asset_id,asset_name,object_class,object_name,description,attributes,distractor_type,distractor_color,distractor_size,distractor_shape,class_id,distractors
0,Bread_loaf_white,Bakery,Bread loaf,a brown bread loaf,"{'color': 'white', 'size': 'None', 'shape': 'None'}",None,['Bread_loaf_brown'],'None',None,CLS34,['Bread_loaf_brown']
1,Bread_loaf_brown,Bakery,Bread loaf,a white bread loaf,"{'color': 'brown', 'size': 'None', 'shape': 'None'}",None,['Bread_load_white'],'None',None,CLS34,['Bread_load_white']
2,Bread_slice_white,Bakery,Bread slice,a white bread slice,"{'color': 'white', 'size': 'None', 'shape': 'None'}",None,['Bread_slice_brown'],'None',None,CLS35,['Bread_slice_brown']
3,Bread_slice_brown,Bakery,Bread slice,a brown bread slice,"{'color': 'brown', 'size': 'None', 'shape': 'None'}",None,['Bread_load_white'],'None',None,CLS35,['Bread_load_white']
4,Peas_small,Can,Peas,a small can of green peas,"{'color': 'green', 'size': 'small', 'shape': 'None'}",None,"['Corn_small', 'Lentil_small']",['Peas_big'],None,CLS1,"['Corn_small', 'Lentil_small', 'Peas_big']"
5,Corn_small,Can,Peas,a small can of yellow corn,"{'color': 'yellow', 'size': 'small', 'shape': 'None'}",None,"['Peas_small', 'Lentil_small']",['Corn_big'],None,CLS1,"['Peas_small', 'Lentil_small', 'Corn_big']"
6,Lentil_small,Can,Lentil,a small can of red lentils,"{'color': 'red', 'size': 'small', 'shape': 'None'}",None,"['Peas_small', 'Corn_small']",['Lentil_big'],None,CLS1,"['Peas_small', 'Corn_small', 'Lentil_big']"
7,Peas_big,Can,Peas,a big can of green peas,"{'color': 'green', 'size': 'big', 'shape': 'None'}",None,"['Corn_big', 'Lentil_big']",['Peas_small'],None,CLS1,"['Corn_big', 'Lentil_big', 'Peas_small']"
8,Corn_big,Can,Corn,a big can of yellow corn,"{'color': 'yellow', 'size': 'big', 'shape': 'None'}",None,"['Peas_big', 'Lentil_big']",['Corn_small'],None,CLS2,"['Peas_big', 'Lentil_big', 'Corn_small']"
9,Lentil_big,Can,LEntil,a big can of red lentils,"{'color': 'orange', 'size': 'big', 'shape': 'None'}",None,"['Peas_big', 'Corn_big']",['Lentil_small'],None,CLS2,"['Peas_big', 'Corn_big', 'Lentil_small']"
10,Tuna_red,Can,Tuna,a red can of tuna fish,"{'color': 'red', 'size': 'None', 'shape': 'None'}",None,"['Tuna_blue', 'Tuna_green']",'None',None,CLS2,"['Tuna_blue', 'Tuna_green']"
11,Tuna_blue,Can,Tuna,a blue can of tuna fish,"{'color': 'blue', 'size': 'None', 'shape': 'None'}",None,"['Tuna_red', 'Tuna_green']",'None',None,CLS2,"['Tuna_red', 'Tuna_green']"
12,Tuna_green,Can,Tuna,a green can of tuna fish,"{'color': 'green', 'size': 'None', 'shape': 'None'}",None,"['Tuna_red', 'Tuna_blue']",'None',None,CLS2,"['Tuna_red', 'Tuna_blue']"
13,Beef,DairyMeat,Meat,a pack of red ground beef,"{'color': 'red', 'size': 'None', 'shape': 'None'}","['Salmon', 'Fish', 'Chicken']",'None','None',None,CLS3,"['Salmon', 'Fish', 'Chicken']"
14,Chicken,DairyMeat,Meat,a pack of pink ground chicken,"{'color': 'pink', 'size': 'None', 'shape': 'None'}","['Salmon', 'Fish', 'Beef']",'None','None',None,CLS3,"['Salmon', 'Fish', 'Beef']"
15,Salmon,DairyMeat,Meat,a pack of pink salmon,"{'color': 'salmon', 'size': 'None', 'shape': 'None'}","['Fish', 'Beef', 'Chicken']",'None','None',None,CLS3,"['Fish', 'Beef', 'Chicken']"
